#"Temp_Ref","TC_Volt"
84,19
84,21
84,17
84,21
84,19
84,19
84,21
84,17
83,20
84,18
84,19
83,21
83,19
84,22
83,16
83,18
83,19
83,22
82,16
83,21
83,16
83,20
83,18
82,23
83,18
82,19
83,18
83,18
83,16
82,14
83,15
82,13
82,12
82,11
82,14
82,13
82,16
82,14
83,15
82,16
83,15
83,11
82,16
82,12
82,15
82,14
82,18
82,14
82,17
81,15
82,14
82,14
82,12
81,16
81,13
82,15
82,14
82,15
82,15
81,13
81,16
82,14
81,15
81,12
81,12
81,12
81,12
81,13
81,13
81,13
80,13
81,11
80,14
81,11
80,17
80,12
80,14
79,13
81,15
80,13
81,12
80,12
80,11
80,14
80,10
79,13
81,13
80,9
80,13
80,11
79,12
79,9
79,12
79,8
80,12
80,10
80,14
79,10
80,13
79,11
79,15
79,11
79,14
79,11
80,13
79,12
79,12
79,17
78,16
79,14
78,16
78,14
78,15
78,13
79,16
78,14
78,17
78,15
78,14
78,16
78,12
78,15
78,14
79,16
79,15
78,14
78,14
77,16
78,15
78,13
78,16
78,12
78,15
78,14
78,15
77,14
77,13
78,14
78,14
78,15
77,16
78,14
77,16
77,13
78,15
76,12
77,13
77,12
77,11
77,11
77,6
77,12
77,8
77,13
77,11
77,9
77,13
77,12
76,15
77,12
77,12
76,9
76,11
76,10
76,11
77,14
77,12
76,12
76,11
76,13
76,16
75,12
75,11
76,10
76,15
75,14
76,13
76,9
76,13
76,11
75,13
76,13
74,14
75,13
76,16
75,12
75,13
75,13
74,13
75,13
74,10
75,14
73,10
75,14
75,12
75,13
75,13
75,10
75,13
74,10
74,14
73,13
75,13
75,13
74,13
74,11
75,12
74,11
74,12
74,12
74,13
74,11
73,12
73,13
74,12
73,13
73,11
73,13
74,10
73,12
74,14
74,10
73,14
73,13
73,12
74,12
73,11
72,13
73,13
74,13
73,13
73,11
73,13
72,10
73,13
73,12
73,12
73,14
73,11
73,14
74,9
73,14
73,11
73,11
73,14
73,12
72,10
72,12
72,11
72,12
71,11
72,12
72,11
72,13
72,12
72,11
72,13
71,11
72,12
72,10
73,11
72,13
71,8
72,13
71,8
72,14
72,12
72,11
71,10
71,12
72,11
72,13
70,11
71,12
71,9
71,11
70,10
72,11
71,10
71,11
71,12
71,8
70,13
71,9
71,11
71,7
71,11
71,7
71,10
71,11
71,8
71,9
71,11
71,8
71,10
70,6
71,9
71,6
71,8
69,7
69,9
70,6
71,8
71,7
71,9
70,8
70,9
70,8
69,8
70,9
70,9
70,7
70,9
70,7
70,4
69,7
70,6
70,7
70,9
69,6
69,9
70,5
70,8
69,5
70,7
69,5
69,6
69,5
69,7
69,7
69,7
69,7
68,5
69,6
69,6
69,5
70,4
69,7
69,8
69,4
69,8
68,4
68,6
69,6
69,7
68,6
68,6
68,8
68,5
68,6
69,4
68,6
69,5
68,7
68,5
68,8
68,4
68,8
68,4
68,4
68,9
68,6
68,5
68,7
68,3
66,6
68,5
68,5
68,6
68,4
66,7
67,5
68,7
67,3
67,6
67,5
68,6
67,6
67,4
68,7
67,6
68,6
67,4
67,4
68,7
68,4
68,7
68,6
67,3
67,5
67,2
67,6
67,3
67,6
66,4
67,5
67,5
67,5
67,6
67,4
67,7
67,2
67,7
67,3
67,6
67,6
67,3
67,4
67,5
66,2
67,6
67,4
67,3
66,5
68,2
67,6
67,2
66,4
66,4
66,4
66,5
66,4
67,5
67,2
66,6
66,1
66,5
66,2
66,1
66,5
66,3
66,2
66,6
66,2
66,4
66,4
66,2
66,5
66,3
66,4
66,4
66,4
67,4
66,3
66,5
66,3
65,4
65,3
66,5
66,1
65,1
66,3
66,6
65,3
66,4
66,5
65,2
65,4
65,4
65,3
65,4
64,0
64,4
65,1
65,5
65,2
65,3
65,5
65,1
65,3
65,0
64,2
65,1
64,0
65,1
65,4
65,1
65,2
64,3
64,2
65,4
65,2
64,3
65,3
64,1
65,5
64,1
65,4
65,2
65,4
64,3
63,2
64,4
64,1
65,4
64,0
64,1
64,4
64,2
64,0
64,4
64,1
64,2
64,4
64,1
64,3
63,1
64,2
64,3
64,2
64,2
64,1
64,3
64,2
63,1
64,4
64,2
64,3
64,0
64,0
63,2
63,1
62,0
63,0
64,0
64,0
64,2
64,1
63,3
63,2
64,3
63,2
63,0
63,4
63,0
64,4
62,1
64,1
63,2
63,0
62,3
63,0
63,0
63,3
63,2
63,0
61,3
64,3
64,2
63,3
62,1
62,3
64,1
62,1
63,3
63,0
62,2
63,0
63,1
63,1
63,0
63,4
62,0
63,2
62,2
62,0
63,0
63,5
62,2
62,3
62,4
62,2
63,4
63,4
62,2
63,4
62,1
62,3
61,2
62,1
61,4
62,2
63,3
62,3
62,2
62,4
62,3
62,4
62,5
61,2
62,2
62,4
62,0
62,2
60,4
62,1
62,4
62,3
61,1
62,4
61,1
61,2
62,2
62,0
61,3
61,1
62,0
61,3
62,0
62,3
62,2
60,0
62,0
61,2
62,1
61,1
61,2
61,1
61,1
61,1
61,1
61,2
61,1
62,0
62,1
61,0
61,0
61,1
61,0
61,0
60,1
62,0
61,1
61,0
61,0
61,0
61,1
61,0
61,0
61,0
61,0
59,0
61,1
61,0
61,3
59,0
60,0
61,1
60,0
60,2
60,1
60,0
61,3
61,0
60,2
60,0
61,0
61,0
62,0
60,2
61,0
61,0
60,1
60,0
60,0
61,0
60,0
60,1
60,0
60,1
60,1
60,0
60,1
59,0
60,0
60,3
60,0
60,2
60,0
60,0
60,0
59,0
60,1
61,0
60,0
59,0
60,0
59,1
60,1
60,0
59,0
59,1
60,0
59,1
59,0
59,0
60,1
59,1
60,0
59,2
60,0
59,0
59,1
59,3
59,0
59,0
59,0
59,0
59,0
59,1
60,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
60,0
59,0
59,0
59,0
59,0
58,0
58,0
59,0
59,0
59,2
59,0
59,0
58,0
59,0
59,0
59,1
60,0
58,0
59,0
59,0
59,0
58,0
58,0
59,0
59,0
58,0
59,0
58,0
59,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
58,0
58,0
57,0
57,0
57,0
57,0
56,0
58,0
58,0
58,1
58,0
58,0
57,0
57,0
57,0
58,0
57,0
59,0
57,0
57,0
57,0
57,0
56,0
57,0
57,0
57,0
58,0
57,0
57,0
58,0
57,0
57,0
57,0
58,0
57,0
58,0
57,0
57,0
56,0
57,0
57,0
57,0
58,0
57,0
58,0
57,0
57,0
56,0
57,0
57,0
57,0
57,0
57,0
56,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
56,0
57,0
57,0
57,0
57,0
56,0
56,0
56,0
56,0
57,0
57,0
56,0
56,0
57,0
56,0
57,0
56,0
57,0
57,0
56,0
57,0
57,0
56,0
57,0
56,0
56,0
55,0
55,0
56,0
57,0
56,0
56,0
56,0
56,0
56,0
56,0
57,0
56,0
56,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
55,0
54,0
56,0
55,0
56,0
56,0
56,0
56,0
55,0
56,0
56,0
55,0
56,0
55,0
55,0
55,0
56,0
55,0
55,0
55,0
55,0
56,0
56,0
56,0
55,0
55,0
56,0
55,0
55,0
56,0
55,0
56,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
54,0
54,0
55,0
54,0
54,0
55,0
54,0
55,0
55,0
54,0
54,0
54,0
54,0
55,0
55,0
55,0
55,0
55,0
55,0
54,0
54,0
54,0
54,0
55,0
54,0
55,0
54,0
54,0
54,0
54,0
54,0
54,0
55,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
55,0
55,0
55,0
54,0
54,0
54,0
54,0
54,0
53,0
54,0
54,0
54,0
54,0
54,0
53,0
53,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
53,0
54,0
53,0
53,0
54,0
54,0
53,0
54,0
54,0
55,0
54,0
53,0
54,0
54,0
54,0
53,0
54,0
53,0
53,0
54,0
53,0
54,0
53,0
53,0
54,0
53,0
53,0
54,0
53,0
54,0
54,0
54,0
53,0
54,0
54,0
53,0
54,0
54,0
53,0
53,0
54,0
53,0
53,0
53,0
53,0
54,0
54,0
52,0
52,0
53,0
54,0
53,0
53,0
53,0
53,0
53,0
53,0
54,0
53,0
53,0
54,0
52,0
54,0
53,0
54,0
53,0
53,0
53,0
53,0
53,0
53,0
52,0
53,0
53,0
53,0
52,0
54,0
53,0
53,0
52,0
